============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\usuario\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\proyectos\SynapseCode
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-4.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 150 items

backend/tests/api/test_backup_api.py::TestBackupEndpoints::test_backup_status_endpoint PASSED [  0%]
backend/tests/api/test_backup_api.py::TestBackupEndpoints::test_backup_create_endpoint PASSED [  1%]
backend/tests/api/test_backup_api.py::TestBackupEndpoints::test_backup_list_endpoint PASSED [  2%]
backend/tests/api/test_cache_api.py::TestCacheEndpoints::test_cache_route_stats_endpoint PASSED [  2%]
backend/tests/api/test_cache_api.py::TestCacheEndpoints::test_cache_route_invalidate_endpoint PASSED [  3%]
backend/tests/api/test_cache_api.py::TestCacheEndpoints::test_cache_route_cleanup_endpoint PASSED [  4%]
backend/tests/api/test_debate_api.py::TestDebateEndpoints::test_debate_list_shape PASSED [  4%]
backend/tests/api/test_debate_api.py::TestDebateEndpoints::test_create_debate_invalid PASSED [  5%]
backend/tests/api/test_debate_api.py::TestDebateEndpoints::test_report_is_generated_from_completed_db_debate_when_missing PASSED [  6%]
backend/tests/api/test_debate_api.py::TestDebateEndpoints::test_report_not_found PASSED [  6%]
backend/tests/api/test_debate_api.py::TestDebateContinuePauseResume::test_continue_debate_endpoint_exists PASSED [  7%]
backend/tests/api/test_debate_api.py::TestDebateContinuePauseResume::test_continue_debate_request_model PASSED [  8%]
backend/tests/api/test_debate_api.py::TestDebateContinuePauseResume::test_continue_debate_controller_method_exists PASSED [  8%]
backend/tests/api/test_debate_api.py::TestDebateContinuePauseResume::test_pause_debate_endpoint_exists PASSED [  9%]
backend/tests/api/test_debate_api.py::TestDebateContinuePauseResume::test_resume_debate_endpoint_exists PASSED [ 10%]
backend/tests/api/test_debate_api.py::TestDebateContinuePauseResume::test_pause_debate_request_model PASSED [ 10%]
backend/tests/api/test_debate_api.py::TestDebateContinuePauseResume::test_pause_resume_controller_methods_exist PASSED [ 11%]
backend/tests/api/test_debate_api.py::TestDebateContinuePauseResume::test_sequential_debate_model_has_pause_fields PASSED [ 12%]
backend/tests/api/test_debate_api.py::TestExportEndpoints::test_export_json_not_found PASSED [ 12%]
backend/tests/api/test_debate_api.py::TestExportEndpoints::test_export_markdown_not_found PASSED [ 13%]
backend/tests/api/test_debate_api.py::TestExportEndpoints::test_export_pdf_not_found PASSED [ 14%]
backend/tests/api/test_debate_api.py::TestExportEndpoints::test_export_json_content_type PASSED [ 14%]
backend/tests/api/test_debate_api.py::TestExportEndpoints::test_export_markdown_content_type PASSED [ 15%]
backend/tests/api/test_debate_api.py::TestExportEndpoints::test_export_pdf_content_type PASSED [ 16%]
backend/tests/api/test_debate_api.py::TestExportEndpoints::test_export_json_includes_structured_metadata PASSED [ 16%]
backend/tests/api/test_health_system.py::TestHealthEndpoints::test_health_response_shape PASSED [ 17%]
backend/tests/api/test_health_system.py::TestHealthEndpoints::test_health_live PASSED [ 18%]
backend/tests/api/test_health_system.py::TestHealthEndpoints::test_root_endpoint PASSED [ 18%]
backend/tests/api/test_health_system.py::TestSystemEndpoints::test_prometheus_metrics_endpoint_exposes_core_metrics PASSED [ 19%]
backend/tests/api/test_health_system.py::TestSystemEndpoints::test_tribunal_config_endpoint_returns_effective_roles PASSED [ 20%]
backend/tests/api/test_health_system.py::TestSystemEndpoints::test_system_analytics_endpoint_exists PASSED [ 20%]
backend/tests/api/test_health_system.py::TestSystemEndpoints::test_reductio_analytics_endpoint_exists PASSED [ 21%]
backend/tests/integration/test_controller.py::TestSequentialDebateController::test_controller_schedules_preload_for_next_local_ollama_model PASSED [ 22%]
backend/tests/integration/test_controller.py::TestSequentialDebateController::test_controller_has_reductio_engine PASSED [ 22%]
backend/tests/integration/test_controller.py::TestSequentialDebateController::test_local_agent_uses_deterministic_response_cache PASSED [ 23%]
backend/tests/integration/test_controller.py::TestSequentialDebateController::test_reductio_proof_is_persisted_with_scan_metadata PASSED [ 24%]
backend/tests/integration/test_db_models.py::TestPromptResponseCache::test_cache_db_model_exists PASSED [ 24%]
backend/tests/integration/test_db_models.py::TestPromptResponseCache::test_cache_persistence PASSED [ 25%]
backend/tests/integration/test_db_models.py::TestPromptResponseCache::test_cache_hit_count_increment PASSED [ 26%]
